Function,Inputs,Outputs,Retry,RetryHandler,OnError,SubSubTest,Conditions,ReturnOnFail,Notes
Parameters,,Location_ID,,,,,,,
Tech/Common>detectKisUSBPort,"{subsubtestname=""Check-KIS_USB_Connected""}",,,,,,,,"check KIS USB connect or not"
,"+{Commands=""ls /dev/cu.kis*""}",,,,,,,,
,"+{Location_ID=Location_ID}",,,,,,,,
,"+{dutPluginName=""Kis_dut""}",,,,,,,,
,"+{Timeout=""30""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/EnterEnv>enterEnv,"{subsubtestname=""Read-Iboot_State""}",,,,,,,,"catch key word to check if enter recoverymode"
,"+{dutPlugin=""Kis_dut""}",,,,,,,,
,"+{channelPlugin=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""iboot""}",,,,,,,,
,"+{Timeout=""60""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
Tech/EnterEnv>enterEnv,"{subsubtestname=""Send-Enter_RTOS_CMD""}",,,,,,,,"Enter RTOS Mode"
,"+{dutPlugin=""Kis_dut""}",,,,,,,,
,"+{channelPlugin=""Kis_channelPlugin""}",,,,,,,,
,"+{Commands=""rtos""}",,,,,,,,
,"+{Timeout=""60""}",,,,,,,,
,"+{record=""false""}",,,,,,,,
